Set run directory to D:\Program Files (x86)
Native Launcher Version: 1665
Operating System: Windows 10 Enterprise
Application Hash: c9b11bc96b23ea3e08c45e9e04fa9d3d6ae47fe7
Application Data directory: C:\Users\User\AppData\Roaming/.minecraft
Executable Path: MinecraftLauncher.exe
App Directory dir: D:\Program Files (x86)
Start dir: C:/Users/User/AppData/Roaming/.minecraft
Launcher dir: D:/Program Files (x86)/game
TmpDir dir: D:/Program Files (x86)/tmp
(Optional) Java Launcher hash: 
Java Version: 1.8.0_51
x64: 1
LauncherConfiguration from: http://launchermeta.mojang.com/mc/launcher.json
Downloaded config
Native launcher is current
Native launcher is current
Detected previous run with new launcher, format of C:/Users/User/AppData/Roaming/.minecraft/launcher_profiles.json is 2
Using new launcher as self upgrade has been detected.
We need to extract the launcher library, it doesn't exist!
Game launcher outdated!
Check to see if we can run the launcher
Native launcher is current
Installing java launcher
Unpacking launcher
Unpack D:/Program Files (x86)/tmp/launcher.zip.lzma to D:/Program Files (x86)/tmp/launcher.zip
Unpack successful
Unpack D:/Program Files (x86)/tmp/launcher.zip to D:/Program Files (x86)/game_tmp
Extracted cef.pak to D:/Program Files (x86)/game_tmp/cef.pak (4799564 bytes)
Extracted cef_100_percent.pak to D:/Program Files (x86)/game_tmp/cef_100_percent.pak (340041 bytes)
Extracted cef_200_percent.pak to D:/Program Files (x86)/game_tmp/cef_200_percent.pak (432559 bytes)
Extracted cef_extensions.pak to D:/Program Files (x86)/game_tmp/cef_extensions.pak (3671695 bytes)
Extracted d3dcompiler_43.dll to D:/Program Files (x86)/game_tmp/d3dcompiler_43.dll (2106216 bytes)
Extracted d3dcompiler_47.dll to D:/Program Files (x86)/game_tmp/d3dcompiler_47.dll (3709120 bytes)
Extracted icudtl.dat to D:/Program Files (x86)/game_tmp/icudtl.dat (10127200 bytes)
Extracted launcher.dll to D:/Program Files (x86)/game_tmp/launcher.dll (6129664 bytes)
Extracted launcher.exp to D:/Program Files (x86)/game_tmp/launcher.exp (984 bytes)
Extracted launcher.lib to D:/Program Files (x86)/game_tmp/launcher.lib (2208 bytes)
Extracted libcef.dll to D:/Program Files (x86)/game_tmp/libcef.dll (63805440 bytes)
Extracted libEGL.dll to D:/Program Files (x86)/game_tmp/libEGL.dll (78848 bytes)
Extracted libGLESv2.dll to D:/Program Files (x86)/game_tmp/libGLESv2.dll (1872896 bytes)
Extracted locales/am.pak to D:/Program Files (x86)/game_tmp/locales/am.pak (344462 bytes)
Extracted locales/ar.pak to D:/Program Files (x86)/game_tmp/locales/ar.pak (340456 bytes)
Extracted locales/bg.pak to D:/Program Files (x86)/game_tmp/locales/bg.pak (411550 bytes)
Extracted locales/bn.pak to D:/Program Files (x86)/game_tmp/locales/bn.pak (527907 bytes)
Extracted locales/ca.pak to D:/Program Files (x86)/game_tmp/locales/ca.pak (249775 bytes)
Extracted locales/cs.pak to D:/Program Files (x86)/game_tmp/locales/cs.pak (251252 bytes)
Extracted locales/da.pak to D:/Program Files (x86)/game_tmp/locales/da.pak (226170 bytes)
Extracted locales/de.pak to D:/Program Files (x86)/game_tmp/locales/de.pak (245241 bytes)
Extracted locales/el.pak to D:/Program Files (x86)/game_tmp/locales/el.pak (442047 bytes)
Extracted locales/en-GB.pak to D:/Program Files (x86)/game_tmp/locales/en-GB.pak (202096 bytes)
Extracted locales/en-US.pak to D:/Program Files (x86)/game_tmp/locales/en-US.pak (202095 bytes)
Extracted locales/es-419.pak to D:/Program Files (x86)/game_tmp/locales/es-419.pak (247546 bytes)
Extracted locales/es.pak to D:/Program Files (x86)/game_tmp/locales/es.pak (251674 bytes)
Extracted locales/et.pak to D:/Program Files (x86)/game_tmp/locales/et.pak (219356 bytes)
Extracted locales/fa.pak to D:/Program Files (x86)/game_tmp/locales/fa.pak (350799 bytes)
Extracted locales/fi.pak to D:/Program Files (x86)/game_tmp/locales/fi.pak (232627 bytes)
Extracted locales/fil.pak to D:/Program Files (x86)/game_tmp/locales/fil.pak (251749 bytes)
Extracted locales/fr.pak to D:/Program Files (x86)/game_tmp/locales/fr.pak (266391 bytes)
